
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch"
Copyright (C) 2016 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.68 (7288) x86_64-apple-darwin13.4.0]

[History restored from /Users/lodewijk/.Rhistory]

> 
> require("RPostgreSQL")
Loading required package: RPostgreSQL
Loading required package: DBI
> 
> # load the PostgreSQL driver
> drv <- dbDriver("PostgreSQL")
> con <- dbConnect(drv, dbname="sensordata", host='imac.lan', port=5432, user='sensor_main', password='SuperSensor')
> 
> 
> 
> 
> sql <- "SELECT * FROM enow ORDER BY ts DESC LIMIT 100000"
> enow <- dbGetQuery(con,sql)

plot(enow,type='l',col='green',pch=20)
> 
> 
> enow
                        ts   val
3159   2017-07-07 10:51:53 0.798
3160   2017-07-07 10:51:43 0.798
3161   2017-07-07 10:51:33 0.802
3162   2017-07-07 10:51:23 0.803
3163   2017-07-07 10:51:13 0.805
3164   2017-07-07 10:51:03 0.821
3165   2017-07-07 10:50:53 0.680
3166   2017-07-07 10:50:43 0.625
3167   2017-07-07 10:50:33 0.623
3168   2017-07-07 10:50:23 0.622
3169   2017-07-07 10:50:13 0.624
3170   2017-07-07 10:50:03 0.622
3171   2017-07-07 10:49:53 0.623
3172   2017-07-07 10:49:43 0.623
3173   2017-07-07 10:49:33 0.624
3174   2017-07-07 10:49:23 0.624
3175   2017-07-07 10:49:12 0.623
3176   2017-07-07 10:49:02 0.619
3177   2017-07-07 10:48:52 0.619
3178   2017-07-07 10:48:42 0.619
3179   2017-07-07 10:48:32 0.621
3180   2017-07-07 10:48:22 0.620
3181   2017-07-07 10:48:12 0.617
3182   2017-07-07 10:48:02 0.618
3183   2017-07-07 10:47:52 0.619
3184   2017-07-07 10:47:42 0.619
3185   2017-07-07 10:47:32 0.619
3186   2017-07-07 10:47:22 0.621
3187   2017-07-07 10:47:12 0.620
3188   2017-07-07 10:47:02 0.621
3189   2017-07-07 10:46:52 0.621
3190   2017-07-07 10:46:42 0.621
3191   2017-07-07 10:46:32 0.622
3192   2017-07-07 10:46:22 0.623
3193   2017-07-07 10:46:11 0.622
3194   2017-07-07 10:46:01 0.623
3195   2017-07-07 10:45:51 0.619
3196   2017-07-07 10:45:41 0.621
3197   2017-07-07 10:45:31 0.622
3198   2017-07-07 10:45:21 0.622
3199   2017-07-07 10:45:11 0.624
3200   2017-07-07 10:45:01 0.628
3201   2017-07-07 10:44:51 0.620
3202   2017-07-07 10:44:41 0.619
3203   2017-07-07 10:44:31 0.618
3204   2017-07-07 10:44:21 0.618
3205   2017-07-07 10:44:11 0.618
3206   2017-07-07 10:44:01 0.620
3207   2017-07-07 10:43:51 0.619
3208   2017-07-07 10:43:41 0.619
3209   2017-07-07 10:43:31 0.620
3210   2017-07-07 10:43:21 0.620
3211   2017-07-07 10:43:10 0.620
3212   2017-07-07 10:43:00 0.619
3213   2017-07-07 10:42:50 0.619
3214   2017-07-07 10:42:40 0.620
3215   2017-07-07 10:42:30 0.622
3216   2017-07-07 10:42:20 0.621
3217   2017-07-07 10:42:10 0.622
3218   2017-07-07 10:42:00 0.623
3219   2017-07-07 10:41:50 0.621
3220   2017-07-07 10:41:40 0.621
3221   2017-07-07 10:41:30 0.696
3222   2017-07-07 10:41:20 0.698
3223   2017-07-07 10:41:10 0.697
3224   2017-07-07 10:41:00 0.697
3225   2017-07-07 10:40:50 0.694
3226   2017-07-07 10:40:40 0.700
3227   2017-07-07 10:40:30 0.726
3228   2017-07-07 10:40:19 0.727
3229   2017-07-07 10:40:09 0.725
3230   2017-07-07 10:39:59 0.710
3231   2017-07-07 10:39:49 0.710
3232   2017-07-07 10:39:39 0.712
3233   2017-07-07 10:39:29 0.712
3234   2017-07-07 10:39:19 0.712
3235   2017-07-07 10:39:09 0.711
3236   2017-07-07 10:38:59 0.711
3237   2017-07-07 10:38:49 0.710
3238   2017-07-07 10:38:39 0.711
3239   2017-07-07 10:38:29 0.712
3240   2017-07-07 10:38:19 0.711
3241   2017-07-07 10:38:09 0.711
3242   2017-07-07 10:37:59 0.711
3243   2017-07-07 10:37:48 0.712
3244   2017-07-07 10:37:38 0.744
3245   2017-07-07 10:37:28 0.742
3246   2017-07-07 10:37:18 0.744
3247   2017-07-07 10:37:08 0.744
3248   2017-07-07 10:36:58 0.744
3249   2017-07-07 10:36:48 0.744
3250   2017-07-07 10:36:38 0.745
3251   2017-07-07 10:36:28 0.742
3252   2017-07-07 10:36:18 0.742
3253   2017-07-07 10:36:08 0.742
3254   2017-07-07 10:35:58 0.743
3255   2017-07-07 10:35:48 0.742
3256   2017-07-07 10:35:38 0.744
3257   2017-07-07 10:35:28 0.744
3258   2017-07-07 10:35:18 0.746
3259   2017-07-07 10:35:08 0.745
3260   2017-07-07 10:34:58 0.745
3261   2017-07-07 10:34:47 0.747
3262   2017-07-07 10:34:37 0.748
3263   2017-07-07 10:34:27 0.747
3264   2017-07-07 10:34:17 0.745
3265   2017-07-07 10:34:07 0.746
3266   2017-07-07 10:33:57 0.746
3267   2017-07-07 10:33:47 0.746
3268   2017-07-07 10:33:37 0.747
3269   2017-07-07 10:33:27 0.927
3270   2017-07-07 10:33:17 0.926
3271   2017-07-07 10:33:07 0.927
3272   2017-07-07 10:32:57 0.928
3273   2017-07-07 10:32:47 0.927
3274   2017-07-07 10:32:37 1.244
3275   2017-07-07 10:32:27 0.895
3276   2017-07-07 10:32:17 0.896
3277   2017-07-07 10:32:07 0.895
3278   2017-07-07 10:31:57 0.897
3279   2017-07-07 10:31:46 0.899
3280   2017-07-07 10:31:36 0.894
3281   2017-07-07 10:31:26 0.896
3282   2017-07-07 10:31:16 0.897
3283   2017-07-07 10:31:06 0.896
3284   2017-07-07 10:30:56 0.896
3285   2017-07-07 10:30:46 0.895
3286   2017-07-07 10:30:36 0.892
3287   2017-07-07 10:30:26 0.894
3288   2017-07-07 10:30:16 0.895
3289   2017-07-07 10:30:06 0.894
3290   2017-07-07 10:29:56 0.896
3291   2017-07-07 10:29:46 0.896
3292   2017-07-07 10:29:35 0.895
3293   2017-07-07 10:29:25 0.895
3294   2017-07-07 10:29:15 0.893
3295   2017-07-07 10:29:05 0.891
3296   2017-07-07 10:28:55 0.890
3297   2017-07-07 10:28:45 0.889
3298   2017-07-07 10:28:35 0.887
3299   2017-07-07 10:28:25 0.889
3300   2017-07-07 10:28:15 0.892
3301   2017-07-07 10:28:05 0.896
3302   2017-07-07 10:27:55 0.921
3303   2017-07-07 10:27:45 1.400
3304   2017-07-07 10:27:35 0.728
3305   2017-07-07 10:27:24 0.729
3306   2017-07-07 10:27:14 0.732
3307   2017-07-07 10:27:04 0.729
3308   2017-07-07 10:26:54 0.729
3309   2017-07-07 10:26:44 0.729
3310   2017-07-07 10:26:34 0.732
3311   2017-07-07 10:26:24 0.731
3312   2017-07-07 10:26:14 0.735
3313   2017-07-07 10:26:04 0.737
3314   2017-07-07 10:25:54 0.734
3315   2017-07-07 10:25:44 0.737
3316   2017-07-07 10:25:34 0.743
3317   2017-07-07 10:25:24 0.744
3318   2017-07-07 10:25:14 0.648
3319   2017-07-07 10:25:04 0.650
3320   2017-07-07 10:24:54 0.655
3321   2017-07-07 10:24:44 0.645
3322   2017-07-07 10:24:34 0.646
3323   2017-07-07 10:24:24 0.645
3324   2017-07-07 10:24:14 0.646
3325   2017-07-07 10:24:03 0.646
3326   2017-07-07 10:23:53 0.645
3327   2017-07-07 10:23:43 0.646
3328   2017-07-07 10:23:33 0.648
3329   2017-07-07 10:23:23 0.678
3330   2017-07-07 10:23:13 0.678
3331   2017-07-07 10:23:03 0.676
3332   2017-07-07 10:22:53 0.676
3333   2017-07-07 10:22:43 0.678
3334   2017-07-07 10:22:33 0.676
3335   2017-07-07 10:22:23 0.677
3336   2017-07-07 10:22:13 0.677
3337   2017-07-07 10:22:03 0.678
3338   2017-07-07 10:21:53 0.679
3339   2017-07-07 10:21:43 0.678
3340   2017-07-07 10:21:32 0.649
3341   2017-07-07 10:21:22 0.647
3342   2017-07-07 10:21:12 0.646
3343   2017-07-07 10:21:02 0.648
3344   2017-07-07 10:20:52 0.649
3345   2017-07-07 10:20:42 0.649
3346   2017-07-07 10:20:32 0.648
3347   2017-07-07 10:20:22 0.649
3348   2017-07-07 10:20:12 0.649
3349   2017-07-07 10:20:02 0.648
3350   2017-07-07 10:19:52 0.648
3351   2017-07-07 10:19:42 0.647
3352   2017-07-07 10:19:32 0.646
3353   2017-07-07 10:19:22 0.649
3354   2017-07-07 10:19:12 0.647
3355   2017-07-07 10:19:02 0.648
3356   2017-07-07 10:18:52 0.685
3357   2017-07-07 10:18:42 0.698
3358   2017-07-07 10:18:31 0.699
3359   2017-07-07 10:18:21 0.698
3360   2017-07-07 10:18:11 0.699
3361   2017-07-07 10:18:01 0.699
3362   2017-07-07 10:17:51 0.700
3363   2017-07-07 10:17:41 0.699
3364   2017-07-07 10:17:31 0.717
3365   2017-07-07 10:17:21 0.696
3366   2017-07-07 10:17:11 0.696
3367   2017-07-07 10:17:01 0.695
3368   2017-07-07 10:16:51 0.696
3369   2017-07-07 10:16:41 0.698
3370   2017-07-07 10:16:31 0.697
3371   2017-07-07 10:16:21 0.701
3372   2017-07-07 10:16:11 0.699
3373   2017-07-07 10:16:01 0.685
3374   2017-07-07 10:15:51 0.686
3375   2017-07-07 10:15:40 0.689
3376   2017-07-07 10:15:30 0.685
3377   2017-07-07 10:15:20 0.681
3378   2017-07-07 10:15:10 0.681
3379   2017-07-07 10:15:00 0.681
3380   2017-07-07 10:14:50 0.681
3381   2017-07-07 10:14:40 0.683
3382   2017-07-07 10:14:30 0.682
3383   2017-07-07 10:14:20 0.684
3384   2017-07-07 10:14:10 0.683
3385   2017-07-07 10:14:00 0.683
3386   2017-07-07 10:13:50 0.681
3387   2017-07-07 10:13:40 0.682
3388   2017-07-07 10:13:30 0.684
3389   2017-07-07 10:13:20 0.683
3390   2017-07-07 10:13:10 0.684
3391   2017-07-07 10:13:00 0.683
3392   2017-07-07 10:12:49 0.682
3393   2017-07-07 10:12:39 0.681
3394   2017-07-07 10:12:29 0.680
3395   2017-07-07 10:12:19 0.680
3396   2017-07-07 10:12:09 0.680
3397   2017-07-07 10:11:59 0.710
3398   2017-07-07 10:11:49 0.711
3399   2017-07-07 10:11:39 0.692
3400   2017-07-07 10:11:29 0.689
3401   2017-07-07 10:11:19 0.688
3402   2017-07-07 10:11:09 0.690
3403   2017-07-07 10:10:59 0.693
3404   2017-07-07 10:10:49 0.682
3405   2017-07-07 10:10:39 0.682
3406   2017-07-07 10:10:28 0.680
3407   2017-07-07 10:10:18 0.683
3408   2017-07-07 10:10:08 0.681
3409   2017-07-07 10:09:58 0.683
3410   2017-07-07 10:09:48 0.863
3411   2017-07-07 10:09:38 0.862
3412   2017-07-07 10:09:28 0.863
3413   2017-07-07 10:09:18 0.862
3414   2017-07-07 10:09:08 0.863
3415   2017-07-07 10:08:58 0.860
3416   2017-07-07 10:08:48 0.861
3417   2017-07-07 10:08:38 0.861
3418   2017-07-07 10:08:28 0.862
3419   2017-07-07 10:08:18 0.861
3420   2017-07-07 10:08:08 0.862
3421   2017-07-07 10:07:58 0.861
3422   2017-07-07 10:07:47 0.862
3423   2017-07-07 10:07:37 0.863
3424   2017-07-07 10:07:27 0.861
3425   2017-07-07 10:07:17 0.861
3426   2017-07-07 10:07:07 0.864
3427   2017-07-07 10:06:57 0.862
3428   2017-07-07 10:06:47 0.866
3429   2017-07-07 10:06:37 0.869
3430   2017-07-07 10:06:27 0.866
3431   2017-07-07 10:06:17 0.870
3432   2017-07-07 10:06:07 0.868
3433   2017-07-07 10:05:57 0.862
3434   2017-07-07 10:05:47 0.862
3435   2017-07-07 10:05:37 0.865
3436   2017-07-07 10:05:27 0.866
3437   2017-07-07 10:05:17 0.869
3438   2017-07-07 10:05:07 0.862
3439   2017-07-07 10:04:57 0.863
3440   2017-07-07 10:04:46 0.862
3441   2017-07-07 10:04:36 0.860
3442   2017-07-07 10:04:26 0.860
3443   2017-07-07 10:04:16 0.859
3444   2017-07-07 10:04:06 0.857
3445   2017-07-07 10:03:56 0.858
3446   2017-07-07 10:03:46 0.860
3447   2017-07-07 10:03:36 0.864
3448   2017-07-07 10:03:26 0.877
3449   2017-07-07 10:03:16 0.683
3450   2017-07-07 10:03:06 0.683
3451   2017-07-07 10:02:56 0.683
3452   2017-07-07 10:02:46 0.684
3453   2017-07-07 10:02:36 0.684
3454   2017-07-07 10:02:26 0.684
3455   2017-07-07 10:02:16 0.684
3456   2017-07-07 10:02:06 0.684
3457   2017-07-07 10:01:55 0.683
3458   2017-07-07 10:01:45 0.682
3459   2017-07-07 10:01:35 0.683
3460   2017-07-07 10:01:25 0.684
3461   2017-07-07 10:01:15 0.684
3462   2017-07-07 10:01:05 0.683
3463   2017-07-07 10:00:55 0.682
3464   2017-07-07 10:00:45 0.682
3465   2017-07-07 10:00:35 0.683
3466   2017-07-07 10:00:25 0.684
3467   2017-07-07 10:00:15 0.684
3468   2017-07-07 10:00:05 0.685
3469   2017-07-07 09:59:55 0.685
3470   2017-07-07 09:59:44 0.687
3471   2017-07-07 09:59:34 0.687
3472   2017-07-07 09:59:24 0.687
3473   2017-07-07 09:59:14 0.686
3474   2017-07-07 09:59:04 0.688
3475   2017-07-07 09:58:54 0.686
3476   2017-07-07 09:58:44 0.685
3477   2017-07-07 09:58:34 0.689
3478   2017-07-07 09:58:24 0.685
3479   2017-07-07 09:58:14 0.684
3480   2017-07-07 09:58:04 0.685
3481   2017-07-07 09:57:54 0.687
3482   2017-07-07 09:57:44 0.687
3483   2017-07-07 09:57:33 0.689
3484   2017-07-07 09:57:23 0.687
3485   2017-07-07 09:57:13 0.689
3486   2017-07-07 09:57:03 0.691
3487   2017-07-07 09:56:53 0.692
3488   2017-07-07 09:56:43 0.695
3489   2017-07-07 09:56:33 0.694
3490   2017-07-07 09:56:23 0.686
3491   2017-07-07 09:56:13 0.686
3492   2017-07-07 09:56:03 0.688
3493   2017-07-07 09:55:53 0.690
3494   2017-07-07 09:55:43 0.690
3495   2017-07-07 09:55:33 0.688
3496   2017-07-07 09:55:23 0.690
3497   2017-07-07 09:55:13 0.690
3498   2017-07-07 09:55:03 0.687
3499   2017-07-07 09:54:52 0.689
3500   2017-07-07 09:54:42 0.689
3501   2017-07-07 09:54:32 0.686
3502   2017-07-07 09:54:22 0.686
3503   2017-07-07 09:54:12 0.686
3504   2017-07-07 09:54:02 0.687
3505   2017-07-07 09:53:52 0.688
3506   2017-07-07 09:53:42 0.763
3507   2017-07-07 09:53:32 0.767
3508   2017-07-07 09:53:22 0.766
3509   2017-07-07 09:53:12 0.768
3510   2017-07-07 09:53:02 0.767
3511   2017-07-07 09:52:52 0.763
3512   2017-07-07 09:52:42 0.765
3513   2017-07-07 09:52:32 0.762
3514   2017-07-07 09:52:22 0.762
3515   2017-07-07 09:52:12 0.767
3516   2017-07-07 09:52:01 0.763
3517   2017-07-07 09:51:51 0.765
3518   2017-07-07 09:51:41 0.765
3519   2017-07-07 09:51:31 0.765
3520   2017-07-07 09:51:21 0.766
3521   2017-07-07 09:51:11 0.769
3522   2017-07-07 09:51:01 0.764
3523   2017-07-07 09:50:51 0.768
3524   2017-07-07 09:50:41 0.793
3525   2017-07-07 09:50:31 0.794
3526   2017-07-07 09:50:21 0.799
3527   2017-07-07 09:50:11 0.797
3528   2017-07-07 09:50:01 0.799
3529   2017-07-07 09:49:51 0.799
3530   2017-07-07 09:49:41 0.798
3531   2017-07-07 09:49:30 0.797
3532   2017-07-07 09:49:20 0.795
3533   2017-07-07 09:49:10 0.799
3534   2017-07-07 09:49:00 0.798
3535   2017-07-07 09:48:50 0.799
3536   2017-07-07 09:48:40 0.800
3537   2017-07-07 09:48:30 0.806
3538   2017-07-07 09:48:20 0.801
3539   2017-07-07 09:48:10 0.801
3540   2017-07-07 09:48:00 0.802
3541   2017-07-07 09:47:50 0.843
3542   2017-07-07 09:47:40 3.072
3543   2017-07-07 09:47:30 3.058
3544   2017-07-07 09:47:20 3.057
3545   2017-07-07 09:47:10 3.054
3546   2017-07-07 09:47:00 3.061
3547   2017-07-07 09:46:50 3.069
3548   2017-07-07 09:46:40 3.059
3549   2017-07-07 09:46:29 3.056
3550   2017-07-07 09:46:19 3.059
3551   2017-07-07 09:46:09 3.052
3552   2017-07-07 09:45:59 3.030
3553   2017-07-07 09:45:49 3.026
3554   2017-07-07 09:45:39 3.298
3555   2017-07-07 09:45:29 3.004
3556   2017-07-07 09:45:19 3.010
3557   2017-07-07 09:45:09 3.193
3558   2017-07-07 09:44:59 3.194
3559   2017-07-07 09:44:49 3.197
3560   2017-07-07 09:44:39 3.204
3561   2017-07-07 09:44:29 3.206
3562   2017-07-07 09:44:19 0.951
3563   2017-07-07 09:44:09 0.954
3564   2017-07-07 09:43:59 0.949
3565   2017-07-07 09:43:49 0.948
3566   2017-07-07 09:43:38 0.946
3567   2017-07-07 09:43:28 0.949
3568   2017-07-07 09:43:18 0.950
3569   2017-07-07 09:43:08 0.937
3570   2017-07-07 09:42:58 0.936
3571   2017-07-07 09:42:48 0.942
3572   2017-07-07 09:42:38 0.940
3573   2017-07-07 09:42:28 0.943
3574   2017-07-07 09:42:18 0.945
3575   2017-07-07 09:42:08 0.944
3576   2017-07-07 09:41:58 0.941
3577   2017-07-07 09:41:48 0.942
3578   2017-07-07 09:41:38 0.937
3579   2017-07-07 09:41:28 0.938
3580   2017-07-07 09:41:18 0.944
3581   2017-07-07 09:41:08 0.945
3582   2017-07-07 09:40:57 0.940
3583   2017-07-07 09:40:47 0.940
3584   2017-07-07 09:40:37 0.939
3585   2017-07-07 09:40:27 0.935
3586   2017-07-07 09:40:17 0.944
3587   2017-07-07 09:40:07 0.945
3588   2017-07-07 09:39:57 0.940
3589   2017-07-07 09:39:47 0.938
3590   2017-07-07 09:39:37 0.961
3591   2017-07-07 09:39:27 0.978
3592   2017-07-07 09:39:17 0.768
3593   2017-07-07 09:39:07 0.780
3594   2017-07-07 09:38:57 0.781
3595   2017-07-07 09:38:47 0.786
3596   2017-07-07 09:38:37 0.788
3597   2017-07-07 09:38:27 0.788
3598   2017-07-07 09:38:17 0.766
3599   2017-07-07 09:38:06 0.773
3600   2017-07-07 09:37:56 0.775
3601   2017-07-07 09:37:46 0.774
3602   2017-07-07 09:37:36 0.681
3603   2017-07-07 09:37:26 0.682
3604   2017-07-07 09:37:16 0.696
3605   2017-07-07 09:37:06 0.688
3606   2017-07-07 09:36:56 0.689
3607   2017-07-07 09:36:46 0.687
3608   2017-07-07 09:36:36 0.678
3609   2017-07-07 09:36:26 0.679
3610   2017-07-07 09:36:16 0.679
3611   2017-07-07 09:36:06 0.682
3612   2017-07-07 09:35:56 0.681
3613   2017-07-07 09:35:46 0.681
3614   2017-07-07 09:35:36 0.683
3615   2017-07-07 09:35:25 0.681
3616   2017-07-07 09:35:15 0.682
3617   2017-07-07 09:35:05 0.687
3618   2017-07-07 09:34:55 0.683
3619   2017-07-07 09:34:45 0.681
3620   2017-07-07 09:34:35 0.679
3621   2017-07-07 09:34:25 0.677
3622   2017-07-07 09:34:15 0.678
3623   2017-07-07 09:34:05 0.682
3624   2017-07-07 09:33:55 0.682
3625   2017-07-07 09:33:45 0.680
3626   2017-07-07 09:33:35 0.680
3627   2017-07-07 09:33:24 0.681
3628   2017-07-07 09:33:14 0.681
3629   2017-07-07 09:33:04 0.681
3630   2017-07-07 09:32:54 0.681
3631   2017-07-07 09:32:44 0.680
3632   2017-07-07 09:32:34 0.681
3633   2017-07-07 09:32:24 0.682
3634   2017-07-07 09:32:14 0.681
3635   2017-07-07 09:32:04 0.681
3636   2017-07-07 09:31:54 0.682
3637   2017-07-07 09:31:44 0.681
3638   2017-07-07 09:31:34 0.681
3639   2017-07-07 09:31:24 0.680
3640   2017-07-07 09:31:13 0.685
3641   2017-07-07 09:31:03 0.682
3642   2017-07-07 09:30:53 0.682
3643   2017-07-07 09:30:43 0.680
3644   2017-07-07 09:30:33 0.680
3645   2017-07-07 09:30:23 0.678
3646   2017-07-07 09:30:13 0.680
3647   2017-07-07 09:30:03 0.681
3648   2017-07-07 09:29:53 0.679
3649   2017-07-07 09:29:43 0.681
3650   2017-07-07 09:29:33 0.681
3651   2017-07-07 09:29:23 0.681
3652   2017-07-07 09:29:13 0.679
3653   2017-07-07 09:29:03 0.679
3654   2017-07-07 09:28:53 0.678
3655   2017-07-07 09:28:43 0.678
3656   2017-07-07 09:28:33 0.678
3657   2017-07-07 09:28:22 0.681
3658   2017-07-07 09:28:12 0.679
3659   2017-07-07 09:28:02 0.687
3660   2017-07-07 09:27:52 0.685
3661   2017-07-07 09:27:42 0.682
3662   2017-07-07 09:27:32 0.683
3663   2017-07-07 09:27:22 0.688
3664   2017-07-07 09:27:12 0.682
3665   2017-07-07 09:27:02 0.679
3666   2017-07-07 09:26:52 0.681
3667   2017-07-07 09:26:42 0.680
3668   2017-07-07 09:26:32 0.680
3669   2017-07-07 09:26:22 0.679
3670   2017-07-07 09:26:12 0.678
3671   2017-07-07 09:26:02 0.679
3672   2017-07-07 09:25:52 0.680
3673   2017-07-07 09:25:41 0.681
3674   2017-07-07 09:25:31 0.679
3675   2017-07-07 09:25:21 0.678
3676   2017-07-07 09:25:11 0.679
3677   2017-07-07 09:25:01 0.681
3678   2017-07-07 09:24:51 0.683
3679   2017-07-07 09:24:41 0.683
3680   2017-07-07 09:24:31 0.682
3681   2017-07-07 09:24:21 0.683
3682   2017-07-07 09:24:11 0.684
3683   2017-07-07 09:24:01 0.681
3684   2017-07-07 09:23:51 0.680
3685   2017-07-07 09:23:41 0.679
3686   2017-07-07 09:23:31 0.683
3687   2017-07-07 09:23:21 0.682
3688   2017-07-07 09:23:11 0.684
3689   2017-07-07 09:23:00 0.684
3690   2017-07-07 09:22:50 0.683
3691   2017-07-07 09:22:40 0.683
3692   2017-07-07 09:22:30 0.683
3693   2017-07-07 09:22:20 0.685
3694   2017-07-07 09:22:10 0.683
3695   2017-07-07 09:22:00 0.681
3696   2017-07-07 09:21:50 0.683
3697   2017-07-07 09:21:40 0.686
3698   2017-07-07 09:21:30 0.682
3699   2017-07-07 09:21:20 0.681
3700   2017-07-07 09:21:10 0.858
3701   2017-07-07 09:21:00 0.856
3702   2017-07-07 09:20:50 0.859
3703   2017-07-07 09:20:40 0.854
3704   2017-07-07 09:20:30 0.857
3705   2017-07-07 09:20:20 0.863
3706   2017-07-07 09:20:09 0.858
3707   2017-07-07 09:19:59 0.857
3708   2017-07-07 09:19:49 0.860
3709   2017-07-07 09:19:39 0.861
3710   2017-07-07 09:19:29 0.858
3711   2017-07-07 09:19:19 0.854
3712   2017-07-07 09:19:09 0.859
3713   2017-07-07 09:18:59 0.862
3714   2017-07-07 09:18:49 0.858
3715   2017-07-07 09:18:39 0.861
3716   2017-07-07 09:18:29 0.860
3717   2017-07-07 09:18:19 0.860
3718   2017-07-07 09:18:09 0.862
3719   2017-07-07 09:17:59 0.866
3720   2017-07-07 09:17:49 0.859
3721   2017-07-07 09:17:39 0.859
3722   2017-07-07 09:17:29 0.860
3723   2017-07-07 09:17:18 0.860
3724   2017-07-07 09:17:08 0.859
3725   2017-07-07 09:16:58 0.857
3726   2017-07-07 09:16:48 0.877
3727   2017-07-07 09:16:38 0.864
3728   2017-07-07 09:16:28 0.861
3729   2017-07-07 09:16:18 0.860
3730   2017-07-07 09:16:08 0.864
3731   2017-07-07 09:15:58 0.859
3732   2017-07-07 09:15:48 0.875
3733   2017-07-07 09:15:38 0.876
3734   2017-07-07 09:15:28 0.887
3735   2017-07-07 09:15:18 0.888
3736   2017-07-07 09:15:08 0.905
3737   2017-07-07 09:14:57 1.070
3738   2017-07-07 09:14:47 0.708
3739   2017-07-07 09:14:37 0.707
3740   2017-07-07 09:14:27 0.711
3741   2017-07-07 09:14:17 0.706
3742   2017-07-07 09:14:07 0.709
3743   2017-07-07 09:13:57 0.702
3744   2017-07-07 09:13:47 0.704
3745   2017-07-07 09:13:37 0.705
3746   2017-07-07 09:13:27 0.705
3747   2017-07-07 09:13:17 0.703
3748   2017-07-07 09:13:07 0.702
3749   2017-07-07 09:12:57 0.705
3750   2017-07-07 09:12:47 0.702
3751   2017-07-07 09:12:37 0.709
3752   2017-07-07 09:12:27 0.707
3753   2017-07-07 09:12:17 0.711
3754   2017-07-07 09:12:06 0.710
3755   2017-07-07 09:11:56 0.713
3756   2017-07-07 09:11:46 0.714
3757   2017-07-07 09:11:36 0.716
3758   2017-07-07 09:11:26 0.710
3759   2017-07-07 09:11:16 0.705
3760   2017-07-07 09:11:06 0.709
3761   2017-07-07 09:10:56 0.730
3762   2017-07-07 09:10:46 0.733
3763   2017-07-07 09:10:36 0.728
3764   2017-07-07 09:10:26 0.730
3765   2017-07-07 09:10:16 0.707
3766   2017-07-07 09:10:06 0.712
3767   2017-07-07 09:09:56 0.709
3768   2017-07-07 09:09:46 0.701
3769   2017-07-07 09:09:35 0.705
3770   2017-07-07 09:09:25 0.704
3771   2017-07-07 09:09:15 0.706
3772   2017-07-07 09:09:05 0.708
3773   2017-07-07 09:08:55 0.704
3774   2017-07-07 09:08:45 0.705
3775   2017-07-07 09:08:35 0.709
3776   2017-07-07 09:08:25 0.714
3777   2017-07-07 09:08:15 0.704
3778   2017-07-07 09:08:05 0.705
3779   2017-07-07 09:07:55 0.708
3780   2017-07-07 09:07:45 0.702
3781   2017-07-07 09:07:35 0.707
3782   2017-07-07 09:07:25 0.704
3783   2017-07-07 09:07:15 0.703
3784   2017-07-07 09:07:04 0.702
3785   2017-07-07 09:06:54 0.703
3786   2017-07-07 09:06:44 0.706
3787   2017-07-07 09:06:34 0.706
3788   2017-07-07 09:06:24 0.704
3789   2017-07-07 09:06:14 0.727
3790   2017-07-07 09:06:04 0.807
3791   2017-07-07 09:05:54 0.806
3792   2017-07-07 09:05:44 0.808
3793   2017-07-07 09:05:34 0.810
3794   2017-07-07 09:05:24 0.808
3795   2017-07-07 09:05:14 0.819
3796   2017-07-07 09:05:03 0.820
3797   2017-07-07 09:04:53 0.786
3798   2017-07-07 09:04:43 0.788
3799   2017-07-07 09:04:33 0.806
3800   2017-07-07 09:04:23 0.807
3801   2017-07-07 09:04:13 0.809
3802   2017-07-07 09:04:03 0.809
3803   2017-07-07 09:03:53 0.810
3804   2017-07-07 09:03:43 0.811
3805   2017-07-07 09:03:33 0.799
3806   2017-07-07 09:03:23 0.828
3807   2017-07-07 09:03:13 0.828
3808   2017-07-07 09:03:03 0.827
3809   2017-07-07 09:02:53 0.829
3810   2017-07-07 09:02:43 0.826
3811   2017-07-07 09:02:32 0.808
3812   2017-07-07 09:02:22 0.809
3813   2017-07-07 09:02:12 0.809
3814   2017-07-07 09:02:02 0.807
3815   2017-07-07 09:01:52 0.804
3816   2017-07-07 09:01:42 0.832
3817   2017-07-07 09:01:32 0.831
3818   2017-07-07 09:01:22 0.833
3819   2017-07-07 09:01:12 0.820
3820   2017-07-07 09:01:02 0.819
3821   2017-07-07 09:00:52 0.797
3822   2017-07-07 09:00:42 0.795
3823   2017-07-07 09:00:32 0.805
3824   2017-07-07 09:00:22 0.781
3825   2017-07-07 09:00:12 0.781
3826   2017-07-07 09:00:02 0.782
3827   2017-07-07 08:59:52 0.783
3828   2017-07-07 08:59:41 0.783
3829   2017-07-07 08:59:31 0.783
